fecha,id_maquina,codigo,casino,in,out,jackpot,billetero
2025-05-01,1,M1-1,Casino Medellín,2529,4336,176,749
2025-05-02,1,M1-1,Casino Medellín,5786,5648,179,155
2025-05-03,1,M1-1,Casino Medellín,7480,2574,71,333
2025-05-04,1,M1-1,Casino Medellín,6203,5045,176,136
2025-05-05,1,M1-1,Casino Medellín,1450,2491,22,660
2025-05-06,1,M1-1,Casino Medellín,3890,5520,110,684
2025-05-07,1,M1-1,Casino Medellín,9579,9106,142,590
2025-05-08,1,M1-1,Casino Medellín,7278,4718,121,724
2025-05-09,1,M1-1,Casino Medellín,7480,857,164,517
2025-05-10,1,M1-1,Casino Medellín,1747,4908,195,413
2025-05-11,1,M1-1,Casino Medellín,1203,3335,102,920
2025-05-12,1,M1-1,Casino Medellín,7411,4043,6,103
2025-05-13,1,M1-1,Casino Medellín,8471,6789,76,937
2025-05-14,1,M1-1,Casino Medellín,8372,2258,85,674
2025-05-15,1,M1-1,Casino Medellín,5380,5710,103,491
2025-05-16,1,M1-1,Casino Medellín,2271,3378,94,302
2025-05-17,1,M1-1,Casino Medellín,3856,8217,136,621
2025-05-18,1,M1-1,Casino Medellín,5943,3353,113,201
2025-05-19,1,M1-1,Casino Medellín,3347,1405,71,853
2025-05-20,1,M1-1,Casino Medellín,8858,5067,29,626
2025-05-21,1,M1-1,Casino Medellín,7301,1855,105,884
2025-05-22,1,M1-1,Casino Medellín,9530,6845,107,914
2025-05-23,1,M1-1,Casino Medellín,3447,4439,56,543
2025-05-24,1,M1-1,Casino Medellín,4042,4791,171,663
2025-05-25,1,M1-1,Casino Medellín,7773,6822,107,529
2025-05-26,1,M1-1,Casino Medellín,9346,2789,89,125
2025-05-27,1,M1-1,Casino Medellín,6423,8649,86,808
2025-05-28,1,M1-1,Casino Medellín,1243,1439,149,743
2025-05-29,1,M1-1,Casino Medellín,7038,8070,153,487
2025-05-30,1,M1-1,Casino Medellín,7126,8478,39,307
2025-05-31,1,M1-1,Casino Medellín,5777,6485,106,968
2025-05-01,2,C1-1,Casino Cali,6038,2619,26,749
2025-05-02,2,C1-1,Casino Cali,9392,4255,139,854
2025-05-03,2,C1-1,Casino Cali,9808,4014,114,618
2025-05-04,2,C1-1,Casino Cali,3716,1623,114,148
2025-05-05,2,C1-1,Casino Cali,1612,8167,36,588
2025-05-06,2,C1-1,Casino Cali,9124,8315,90,281
2025-05-07,2,C1-1,Casino Cali,4348,3424,129,286
2025-05-08,2,C1-1,Casino Cali,2665,5034,41,847
2025-05-09,2,C1-1,Casino Cali,5170,7841,114,931
2025-05-10,2,C1-1,Casino Cali,6062,4557,193,458
2025-05-11,2,C1-1,Casino Cali,9294,2784,157,907
2025-05-12,2,C1-1,Casino Cali,1924,1331,55,336
2025-05-13,2,C1-1,Casino Cali,5705,4016,105,780
2025-05-14,2,C1-1,Casino Cali,8039,9403,114,190
2025-05-15,2,C1-1,Casino Cali,6776,9301,156,419
2025-05-16,2,C1-1,Casino Cali,2177,5318,189,668
2025-05-17,2,C1-1,Casino Cali,9659,4190,143,375
2025-05-18,2,C1-1,Casino Cali,4604,3778,3,303
2025-05-19,2,C1-1,Casino Cali,5728,3443,47,666
2025-05-20,2,C1-1,Casino Cali,3306,7955,137,244
2025-05-21,2,C1-1,Casino Cali,4011,7669,96,689
2025-05-22,2,C1-1,Casino Cali,9339,7096,108,184
2025-05-23,2,C1-1,Casino Cali,2777,848,73,272
2025-05-24,2,C1-1,Casino Cali,5400,6629,190,950
2025-05-25,2,C1-1,Casino Cali,4066,9308,19,459
2025-05-26,2,C1-1,Casino Cali,6493,5607,183,444
2025-05-27,2,C1-1,Casino Cali,5236,5177,79,102
2025-05-28,2,C1-1,Casino Cali,8624,3948,41,388
2025-05-29,2,C1-1,Casino Cali,6771,4232,170,736
2025-05-30,2,C1-1,Casino Cali,4008,1319,107,406
2025-05-31,2,C1-1,Casino Cali,3322,2160,60,494
2025-05-01,3,M1-2,Casino Medellín,4779,2897,146,893
2025-05-02,3,M1-2,Casino Medellín,3802,1099,172,561
